[*] Loaded model from /home/huaze/ME_MF_MARL/MFRL-tf/data/models/mfac/2-predator/ac_999
[*] Loaded model from /home/huaze/ME_MF_MARL/MFRL-tf/data/models/mfac/8-prey/ac_999


[*] ROUND #0, EPS: 0.00 NUMBER: 30
[INFO] {'predator': {'mean_reward': 666.6666666666666}, 'prey': {'mean_reward': -3256.4052467000865}}


[*] ROUND #337, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1687.0}
> step #100, info: {'kill': 1915.0}

[INFO] {'predator': {'mean_reward': 638.3333333333334}, 'prey': {'mean_reward': -3030.565351475573}}


[*] ROUND #338, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1849.0}
> step #100, info: {'kill': 2201.0}

[INFO] {'predator': {'mean_reward': 733.6666666666666}, 'prey': {'mean_reward': -2967.8777139646418}}


[*] ROUND #339, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1449.0}
> step #100, info: {'kill': 1817.0}

[INFO] {'predator': {'mean_reward': 605.6666666666666}, 'prey': {'mean_reward': -2821.7512693791446}}


[*] ROUND #340, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1538.0}
> step #100, info: {'kill': 1874.0}

[INFO] {'predator': {'mean_reward': 624.6666666666666}, 'prey': {'mean_reward': -3138.446742500931}}


[*] ROUND #341, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1920.0}
> step #100, info: {'kill': 2384.0}

[INFO] {'predator': {'mean_reward': 794.6666666666666}, 'prey': {'mean_reward': -3560.2923570268663}}


[*] ROUND #342, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1137.0}
> step #100, info: {'kill': 1269.0}

[INFO] {'predator': {'mean_reward': 423.0}, 'prey': {'mean_reward': -2433.8391015649127}}


[*] ROUND #343, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1677.0}
> step #100, info: {'kill': 2041.0}

[INFO] {'predator': {'mean_reward': 680.3333333333334}, 'prey': {'mean_reward': -3147.5221760585946}}


[*] ROUND #344, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1523.0}
> step #100, info: {'kill': 1868.0}

[INFO] {'predator': {'mean_reward': 622.6666666666666}, 'prey': {'mean_reward': -2942.5193929043567}}


[*] ROUND #345, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1750.0}
> step #100, info: {'kill': 2292.0}

[INFO] {'predator': {'mean_reward': 764.0}, 'prey': {'mean_reward': -3254.7285492836318}}


[*] ROUND #346, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1689.0}
> step #100, info: {'kill': 2093.0}

[INFO] {'predator': {'mean_reward': 697.6666666666666}, 'prey': {'mean_reward': -3067.005007549361}}


[*] ROUND #347, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1527.0}
> step #100, info: {'kill': 1858.0}

[INFO] {'predator': {'mean_reward': 619.3333333333334}, 'prey': {'mean_reward': -3054.5923458003263}}


[*] ROUND #348, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1708.0}
> step #100, info: {'kill': 1957.0}

[INFO] {'predator': {'mean_reward': 652.3333333333334}, 'prey': {'mean_reward': -3031.660746898929}}


[*] ROUND #349, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1872.0}
> step #100, info: {'kill': 2327.0}

[INFO] {'predator': {'mean_reward': 775.6666666666666}, 'prey': {'mean_reward': -3300.255089284551}}


[*] ROUND #350, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1636.0}
> step #100, info: {'kill': 2039.0}

[INFO] {'predator': {'mean_reward': 679.6666666666666}, 'prey': {'mean_reward': -3271.446652013413}}


[*] ROUND #351, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1478.0}
> step #100, info: {'kill': 1771.0}

[INFO] {'predator': {'mean_reward': 590.3333333333334}, 'prey': {'mean_reward': -2942.7158620854416}}


[*] ROUND #352, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1702.0}
> step #100, info: {'kill': 2119.0}

[INFO] {'predator': {'mean_reward': 706.3333333333334}, 'prey': {'mean_reward': -3300.8199022392996}}


[*] ROUND #353, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1667.0}
> step #100, info: {'kill': 1934.0}

[INFO] {'predator': {'mean_reward': 644.6666666666666}, 'prey': {'mean_reward': -2927.8755061029706}}


[*] ROUND #354, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1383.0}
> step #100, info: {'kill': 1728.0}

[INFO] {'predator': {'mean_reward': 576.0}, 'prey': {'mean_reward': -3108.3174666411005}}


[*] ROUND #355, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1399.0}
> step #100, info: {'kill': 1630.0}

[INFO] {'predator': {'mean_reward': 543.3333333333334}, 'prey': {'mean_reward': -2812.488863853032}}


[*] ROUND #356, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1701.0}
> step #100, info: {'kill': 2061.0}

[INFO] {'predator': {'mean_reward': 687.0}, 'prey': {'mean_reward': -3097.687563645748}}


[*] ROUND #357, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1434.0}
> step #100, info: {'kill': 1510.0}

[INFO] {'predator': {'mean_reward': 503.3333333333333}, 'prey': {'mean_reward': -2811.0882671014087}}


[*] ROUND #358, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1823.0}
> step #100, info: {'kill': 2170.0}

[INFO] {'predator': {'mean_reward': 723.3333333333334}, 'prey': {'mean_reward': -3178.0458971447824}}


[*] ROUND #359, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1412.0}
> step #100, info: {'kill': 1892.0}

[INFO] {'predator': {'mean_reward': 630.6666666666666}, 'prey': {'mean_reward': -3020.531903424201}}


[*] ROUND #360, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1827.0}
> step #100, info: {'kill': 2157.0}

[INFO] {'predator': {'mean_reward': 719.0}, 'prey': {'mean_reward': -2995.176186203863}}


[*] ROUND #361, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1364.0}
> step #100, info: {'kill': 1690.0}

[INFO] {'predator': {'mean_reward': 563.3333333333334}, 'prey': {'mean_reward': -2994.514026618639}}


[*] ROUND #362, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1275.0}
> step #100, info: {'kill': 1562.0}

[INFO] {'predator': {'mean_reward': 520.6666666666666}, 'prey': {'mean_reward': -2935.443036414706}}


[*] ROUND #363, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1400.0}
> step #100, info: {'kill': 1824.0}

[INFO] {'predator': {'mean_reward': 608.0}, 'prey': {'mean_reward': -2746.325226339286}}


[*] ROUND #364, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1982.0}
> step #100, info: {'kill': 2260.0}

[INFO] {'predator': {'mean_reward': 753.3333333333334}, 'prey': {'mean_reward': -3370.217103752326}}


[*] ROUND #365, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1584.0}
> step #100, info: {'kill': 1885.0}

[INFO] {'predator': {'mean_reward': 628.3333333333334}, 'prey': {'mean_reward': -3037.743680994564}}


[*] ROUND #366, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1831.0}
> step #100, info: {'kill': 2119.0}

[INFO] {'predator': {'mean_reward': 706.3333333333334}, 'prey': {'mean_reward': -3135.293373112959}}


[*] ROUND #367, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1779.0}
> step #100, info: {'kill': 2154.0}

[INFO] {'predator': {'mean_reward': 718.0}, 'prey': {'mean_reward': -3078.617599289865}}


[*] ROUND #368, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1605.0}
> step #100, info: {'kill': 1940.0}

[INFO] {'predator': {'mean_reward': 646.6666666666666}, 'prey': {'mean_reward': -3115.458569135858}}


[*] ROUND #369, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1807.0}
> step #100, info: {'kill': 2101.0}

[INFO] {'predator': {'mean_reward': 700.3333333333334}, 'prey': {'mean_reward': -3357.5923533724817}}


[*] ROUND #370, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1873.0}
> step #100, info: {'kill': 2357.0}

[INFO] {'predator': {'mean_reward': 785.6666666666666}, 'prey': {'mean_reward': -3347.775200069392}}


[*] ROUND #371, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1532.0}
> step #100, info: {'kill': 1859.0}

[INFO] {'predator': {'mean_reward': 619.6666666666666}, 'prey': {'mean_reward': -3004.9310440619674}}


[*] ROUND #372, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1586.0}
> step #100, info: {'kill': 1866.0}

[INFO] {'predator': {'mean_reward': 622.0}, 'prey': {'mean_reward': -2992.056833191601}}


[*] ROUND #373, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1469.0}
> step #100, info: {'kill': 1926.0}

[INFO] {'predator': {'mean_reward': 642.0}, 'prey': {'mean_reward': -3115.772243286975}}


[*] ROUND #374, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1685.0}
> step #100, info: {'kill': 1883.0}

[INFO] {'predator': {'mean_reward': 627.6666666666666}, 'prey': {'mean_reward': -3128.4222474956573}}


[*] ROUND #375, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1731.0}
> step #100, info: {'kill': 2243.0}

[INFO] {'predator': {'mean_reward': 747.6666666666666}, 'prey': {'mean_reward': -3288.8479828322415}}


[*] ROUND #376, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1553.0}
> step #100, info: {'kill': 1730.0}

[INFO] {'predator': {'mean_reward': 576.6666666666666}, 'prey': {'mean_reward': -2951.822970558698}}


[*] ROUND #377, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1764.0}
> step #100, info: {'kill': 2145.0}

[INFO] {'predator': {'mean_reward': 715.0}, 'prey': {'mean_reward': -3301.52360450558}}


[*] ROUND #378, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1675.0}
> step #100, info: {'kill': 2001.0}

[INFO] {'predator': {'mean_reward': 667.0}, 'prey': {'mean_reward': -3208.9734599632147}}


[*] ROUND #379, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1496.0}
> step #100, info: {'kill': 2030.0}

[INFO] {'predator': {'mean_reward': 676.6666666666666}, 'prey': {'mean_reward': -3015.771794772513}}


[*] ROUND #380, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1401.0}
> step #100, info: {'kill': 1644.0}

[INFO] {'predator': {'mean_reward': 548.0}, 'prey': {'mean_reward': -2897.332957372246}}


[*] ROUND #381, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1830.0}
> step #100, info: {'kill': 2216.0}

[INFO] {'predator': {'mean_reward': 738.6666666666666}, 'prey': {'mean_reward': -3260.019251208772}}


[*] ROUND #382, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1691.0}
> step #100, info: {'kill': 1982.0}

[INFO] {'predator': {'mean_reward': 660.6666666666666}, 'prey': {'mean_reward': -3041.7167117473714}}


[*] ROUND #383, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1936.0}
> step #100, info: {'kill': 2390.0}

[INFO] {'predator': {'mean_reward': 796.6666666666666}, 'prey': {'mean_reward': -3570.018756650626}}


[*] ROUND #384, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1688.0}
> step #100, info: {'kill': 2070.0}

[INFO] {'predator': {'mean_reward': 690.0}, 'prey': {'mean_reward': -3265.7162422527313}}


[*] ROUND #385, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1628.0}
> step #100, info: {'kill': 1907.0}

[INFO] {'predator': {'mean_reward': 635.6666666666666}, 'prey': {'mean_reward': -2706.970898298022}}


[*] ROUND #386, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1602.0}
> step #100, info: {'kill': 1850.0}

[INFO] {'predator': {'mean_reward': 616.6666666666666}, 'prey': {'mean_reward': -3155.919627477125}}


[*] ROUND #387, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1765.0}
> step #100, info: {'kill': 2059.0}

[INFO] {'predator': {'mean_reward': 686.3333333333334}, 'prey': {'mean_reward': -3110.731225760158}}


[*] ROUND #388, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1366.0}
> step #100, info: {'kill': 1736.0}

[INFO] {'predator': {'mean_reward': 578.6666666666666}, 'prey': {'mean_reward': -2907.618495594704}}


[*] ROUND #389, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1551.0}
> step #100, info: {'kill': 1912.0}

[INFO] {'predator': {'mean_reward': 637.3333333333334}, 'prey': {'mean_reward': -3164.014067525942}}


[*] ROUND #390, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1938.0}
> step #100, info: {'kill': 2326.0}

[INFO] {'predator': {'mean_reward': 775.3333333333334}, 'prey': {'mean_reward': -3534.9213919979506}}


[*] ROUND #391, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1487.0}
> step #100, info: {'kill': 1893.0}

[INFO] {'predator': {'mean_reward': 631.0}, 'prey': {'mean_reward': -3031.914308534132}}


[*] ROUND #392, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1606.0}
> step #100, info: {'kill': 2046.0}

[INFO] {'predator': {'mean_reward': 682.0}, 'prey': {'mean_reward': -3333.87925749158}}


[*] ROUND #393, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1817.0}
> step #100, info: {'kill': 2141.0}

[INFO] {'predator': {'mean_reward': 713.6666666666666}, 'prey': {'mean_reward': -3228.1003306868542}}


[*] ROUND #394, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1641.0}
> step #100, info: {'kill': 2191.0}

[INFO] {'predator': {'mean_reward': 730.3333333333334}, 'prey': {'mean_reward': -3280.0613354499146}}


[*] ROUND #395, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1741.0}
> step #100, info: {'kill': 2035.0}

[INFO] {'predator': {'mean_reward': 678.3333333333334}, 'prey': {'mean_reward': -3077.99194569723}}


[*] ROUND #396, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1532.0}
> step #100, info: {'kill': 1947.0}

[INFO] {'predator': {'mean_reward': 649.0}, 'prey': {'mean_reward': -3093.828982188086}}


[*] ROUND #397, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1592.0}
> step #100, info: {'kill': 1998.0}

[INFO] {'predator': {'mean_reward': 666.0}, 'prey': {'mean_reward': -3119.9313246930747}}


[*] ROUND #398, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1570.0}
> step #100, info: {'kill': 1934.0}

[INFO] {'predator': {'mean_reward': 644.6666666666666}, 'prey': {'mean_reward': -3059.276144348195}}


[*] ROUND #399, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 2033.0}
> step #100, info: {'kill': 2575.0}

[INFO] {'predator': {'mean_reward': 858.3333333333334}, 'prey': {'mean_reward': -3518.6409289097414}}


[*] ROUND #400, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1548.0}
> step #100, info: {'kill': 1974.0}

[INFO] {'predator': {'mean_reward': 658.0}, 'prey': {'mean_reward': -3386.9412022967103}}


[*] ROUND #401, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1631.0}
> step #100, info: {'kill': 2147.0}

[INFO] {'predator': {'mean_reward': 715.6666666666666}, 'prey': {'mean_reward': -3440.6781287817444}}


[*] ROUND #402, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1336.0}
> step #100, info: {'kill': 1674.0}

[INFO] {'predator': {'mean_reward': 558.0}, 'prey': {'mean_reward': -2995.6113581265863}}


[*] ROUND #403, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1631.0}
> step #100, info: {'kill': 1914.0}

[INFO] {'predator': {'mean_reward': 638.0}, 'prey': {'mean_reward': -3044.4980280851064}}


[*] ROUND #404, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1811.0}
> step #100, info: {'kill': 2177.0}

[INFO] {'predator': {'mean_reward': 725.6666666666666}, 'prey': {'mean_reward': -3212.690559688569}}


[*] ROUND #405, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1718.0}
> step #100, info: {'kill': 1893.0}

[INFO] {'predator': {'mean_reward': 631.0}, 'prey': {'mean_reward': -3044.2433281935487}}


[*] ROUND #406, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1534.0}
> step #100, info: {'kill': 1723.0}

[INFO] {'predator': {'mean_reward': 574.3333333333334}, 'prey': {'mean_reward': -2993.194564530727}}


[*] ROUND #407, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1804.0}
> step #100, info: {'kill': 2238.0}

[INFO] {'predator': {'mean_reward': 746.0}, 'prey': {'mean_reward': -3550.822571734419}}


[*] ROUND #408, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1688.0}
> step #100, info: {'kill': 1894.0}

[INFO] {'predator': {'mean_reward': 631.3333333333334}, 'prey': {'mean_reward': -3178.792999749106}}


[*] ROUND #409, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1490.0}
> step #100, info: {'kill': 1709.0}

[INFO] {'predator': {'mean_reward': 569.6666666666666}, 'prey': {'mean_reward': -3108.293944431191}}


[*] ROUND #410, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1799.0}
> step #100, info: {'kill': 2145.0}

[INFO] {'predator': {'mean_reward': 715.0}, 'prey': {'mean_reward': -2962.848274692283}}


[*] ROUND #411, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1520.0}
> step #100, info: {'kill': 1951.0}

[INFO] {'predator': {'mean_reward': 650.3333333333334}, 'prey': {'mean_reward': -2968.9855366363554}}


[*] ROUND #412, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1688.0}
> step #100, info: {'kill': 2175.0}

[INFO] {'predator': {'mean_reward': 725.0}, 'prey': {'mean_reward': -3440.7655132763}}


[*] ROUND #413, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1445.0}
> step #100, info: {'kill': 1595.0}

[INFO] {'predator': {'mean_reward': 531.6666666666666}, 'prey': {'mean_reward': -2941.3425853094286}}


[*] ROUND #414, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1769.0}
> step #100, info: {'kill': 2441.0}

[INFO] {'predator': {'mean_reward': 813.6666666666666}, 'prey': {'mean_reward': -3527.898134873462}}


[*] ROUND #415, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1426.0}
> step #100, info: {'kill': 1613.0}

[INFO] {'predator': {'mean_reward': 537.6666666666666}, 'prey': {'mean_reward': -2855.7821035857314}}


[*] ROUND #416, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1487.0}
> step #100, info: {'kill': 1766.0}

[INFO] {'predator': {'mean_reward': 588.6666666666666}, 'prey': {'mean_reward': -2753.471657066458}}


[*] ROUND #417, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1592.0}
> step #100, info: {'kill': 1859.0}

[INFO] {'predator': {'mean_reward': 619.6666666666666}, 'prey': {'mean_reward': -3014.3570669289415}}


[*] ROUND #418, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1470.0}
> step #100, info: {'kill': 1630.0}

[INFO] {'predator': {'mean_reward': 543.3333333333334}, 'prey': {'mean_reward': -2765.101409097705}}


[*] ROUND #419, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1643.0}
> step #100, info: {'kill': 1949.0}

[INFO] {'predator': {'mean_reward': 649.6666666666666}, 'prey': {'mean_reward': -3109.0217068390657}}


[*] ROUND #420, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1741.0}
> step #100, info: {'kill': 2220.0}

[INFO] {'predator': {'mean_reward': 740.0}, 'prey': {'mean_reward': -3227.6202122185305}}


[*] ROUND #421, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1567.0}
> step #100, info: {'kill': 1841.0}

[INFO] {'predator': {'mean_reward': 613.6666666666666}, 'prey': {'mean_reward': -3085.3911857966864}}


[*] ROUND #422, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1809.0}
> step #100, info: {'kill': 2357.0}

[INFO] {'predator': {'mean_reward': 785.6666666666666}, 'prey': {'mean_reward': -3339.6222268382653}}


[*] ROUND #423, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1569.0}
> step #100, info: {'kill': 2045.0}

[INFO] {'predator': {'mean_reward': 681.6666666666666}, 'prey': {'mean_reward': -3317.674659108719}}


[*] ROUND #424, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1695.0}
> step #100, info: {'kill': 2148.0}

[INFO] {'predator': {'mean_reward': 716.0}, 'prey': {'mean_reward': -3085.90604254948}}


[*] ROUND #425, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1453.0}
> step #100, info: {'kill': 1548.0}

[INFO] {'predator': {'mean_reward': 516.0}, 'prey': {'mean_reward': -2637.660229420862}}


[*] ROUND #426, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1775.0}
> step #100, info: {'kill': 2148.0}

[INFO] {'predator': {'mean_reward': 716.0}, 'prey': {'mean_reward': -3295.0065136918356}}


[*] ROUND #427, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1776.0}
> step #100, info: {'kill': 2244.0}

[INFO] {'predator': {'mean_reward': 748.0}, 'prey': {'mean_reward': -3357.721673578669}}


[*] ROUND #428, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1741.0}
> step #100, info: {'kill': 2113.0}

[INFO] {'predator': {'mean_reward': 704.3333333333334}, 'prey': {'mean_reward': -3143.6359264086104}}


[*] ROUND #429, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1306.0}
> step #100, info: {'kill': 1642.0}

[INFO] {'predator': {'mean_reward': 547.3333333333334}, 'prey': {'mean_reward': -2746.226706443188}}


[*] ROUND #430, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1911.0}
> step #100, info: {'kill': 2185.0}

[INFO] {'predator': {'mean_reward': 728.3333333333334}, 'prey': {'mean_reward': -3339.4983479207003}}


[*] ROUND #431, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1681.0}
> step #100, info: {'kill': 1990.0}

[INFO] {'predator': {'mean_reward': 663.3333333333334}, 'prey': {'mean_reward': -2900.7144560061647}}


[*] ROUND #432, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1725.0}
> step #100, info: {'kill': 2152.0}

[INFO] {'predator': {'mean_reward': 717.3333333333334}, 'prey': {'mean_reward': -3101.883143095203}}


[*] ROUND #433, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1508.0}
> step #100, info: {'kill': 1753.0}

[INFO] {'predator': {'mean_reward': 584.3333333333334}, 'prey': {'mean_reward': -2684.5725949673833}}


[*] ROUND #434, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1653.0}
> step #100, info: {'kill': 2153.0}

[INFO] {'predator': {'mean_reward': 717.6666666666666}, 'prey': {'mean_reward': -3152.4946433479554}}


[*] ROUND #435, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1698.0}
> step #100, info: {'kill': 2020.0}

[INFO] {'predator': {'mean_reward': 673.3333333333334}, 'prey': {'mean_reward': -3004.045191999419}}


[*] ROUND #436, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1631.0}
> step #100, info: {'kill': 1976.0}

[INFO] {'predator': {'mean_reward': 658.6666666666666}, 'prey': {'mean_reward': -3016.928131681323}}


[*] ROUND #437, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1725.0}
