[*] Loaded model from /home/huaze/ME_MF_MARL/MFRL-tf/data/models/mfac/2-predator/ac_999
[*] Loaded model from /home/huaze/ME_MF_MARL/MFRL-tf/data/models/mfac/4-prey/ac_999


[*] ROUND #0, EPS: 0.00 NUMBER: 30
[*] ROUND #355, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1927.0}
> step #100, info: {'kill': 2316.0}

[INFO] {'predator': {'mean_reward': 772.0}, 'prey': {'mean_reward': -3519.56106034403}}


[*] ROUND #356, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1916.0}
> step #100, info: {'kill': 2328.0}

[INFO] {'predator': {'mean_reward': 776.0}, 'prey': {'mean_reward': -3781.1723227854295}}


[*] ROUND #357, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1399.0}
> step #100, info: {'kill': 1565.0}

[INFO] {'predator': {'mean_reward': 521.6666666666666}, 'prey': {'mean_reward': -3032.6393199863696}}


[*] ROUND #358, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1837.0}
> step #100, info: {'kill': 2049.0}

[INFO] {'predator': {'mean_reward': 683.0}, 'prey': {'mean_reward': -3357.596200020773}}


[*] ROUND #359, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1323.0}
> step #100, info: {'kill': 1478.0}

[INFO] {'predator': {'mean_reward': 492.6666666666667}, 'prey': {'mean_reward': -2866.3291310752184}}


[*] ROUND #360, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1580.0}
> step #100, info: {'kill': 1632.0}

[INFO] {'predator': {'mean_reward': 544.0}, 'prey': {'mean_reward': -2961.826197832492}}


[*] ROUND #361, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1507.0}
> step #100, info: {'kill': 1785.0}

[INFO] {'predator': {'mean_reward': 595.0}, 'prey': {'mean_reward': -3088.14180630758}}


[*] ROUND #362, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1649.0}
> step #100, info: {'kill': 1830.0}

[INFO] {'predator': {'mean_reward': 610.0}, 'prey': {'mean_reward': -3302.1451282311273}}


[*] ROUND #363, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1820.0}
> step #100, info: {'kill': 2080.0}

[INFO] {'predator': {'mean_reward': 693.3333333333334}, 'prey': {'mean_reward': -3172.3721200487826}}


[*] ROUND #364, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1735.0}
> step #100, info: {'kill': 2097.0}

[INFO] {'predator': {'mean_reward': 699.0}, 'prey': {'mean_reward': -3175.3563127380116}}


[*] ROUND #365, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1265.0}
> step #100, info: {'kill': 1420.0}

[INFO] {'predator': {'mean_reward': 473.3333333333333}, 'prey': {'mean_reward': -2887.624642997388}}


[*] ROUND #366, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1611.0}
> step #100, info: {'kill': 1827.0}

[INFO] {'predator': {'mean_reward': 609.0}, 'prey': {'mean_reward': -3121.10132577182}}


[*] ROUND #367, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1684.0}
> step #100, info: {'kill': 1988.0}

[INFO] {'predator': {'mean_reward': 662.6666666666666}, 'prey': {'mean_reward': -3213.8304100595296}}


[*] ROUND #368, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1635.0}
> step #100, info: {'kill': 1783.0}

[INFO] {'predator': {'mean_reward': 594.3333333333334}, 'prey': {'mean_reward': -2946.7665411684684}}


[*] ROUND #369, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1504.0}
> step #100, info: {'kill': 1762.0}

[INFO] {'predator': {'mean_reward': 587.3333333333334}, 'prey': {'mean_reward': -2968.1312211997547}}


[*] ROUND #370, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1513.0}
> step #100, info: {'kill': 1613.0}

[INFO] {'predator': {'mean_reward': 537.6666666666666}, 'prey': {'mean_reward': -3069.0840154191}}


[*] ROUND #371, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1511.0}
> step #100, info: {'kill': 1656.0}

[INFO] {'predator': {'mean_reward': 552.0}, 'prey': {'mean_reward': -2958.559705859601}}


[*] ROUND #372, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1349.0}
> step #100, info: {'kill': 1617.0}

[INFO] {'predator': {'mean_reward': 539.0}, 'prey': {'mean_reward': -2783.673212025641}}


[*] ROUND #373, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1273.0}
> step #100, info: {'kill': 1432.0}

[INFO] {'predator': {'mean_reward': 477.3333333333333}, 'prey': {'mean_reward': -2921.045163914643}}


[*] ROUND #374, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1479.0}
> step #100, info: {'kill': 1734.0}

[INFO] {'predator': {'mean_reward': 578.0}, 'prey': {'mean_reward': -3102.7696171402476}}


[*] ROUND #375, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1182.0}
> step #100, info: {'kill': 1367.0}

[INFO] {'predator': {'mean_reward': 455.6666666666667}, 'prey': {'mean_reward': -2733.408384818193}}


[*] ROUND #376, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1285.0}
> step #100, info: {'kill': 1429.0}

[INFO] {'predator': {'mean_reward': 476.3333333333333}, 'prey': {'mean_reward': -2832.708089114501}}


[*] ROUND #377, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1255.0}
> step #100, info: {'kill': 1409.0}

[INFO] {'predator': {'mean_reward': 469.6666666666667}, 'prey': {'mean_reward': -2900.9447056843524}}


[*] ROUND #378, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1636.0}
> step #100, info: {'kill': 1881.0}

[INFO] {'predator': {'mean_reward': 627.0}, 'prey': {'mean_reward': -3229.7022322683233}}


[*] ROUND #379, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1688.0}
> step #100, info: {'kill': 1893.0}

[INFO] {'predator': {'mean_reward': 631.0}, 'prey': {'mean_reward': -2993.9204759862723}}


[*] ROUND #380, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1595.0}
> step #100, info: {'kill': 1878.0}

[INFO] {'predator': {'mean_reward': 626.0}, 'prey': {'mean_reward': -3161.4459217949097}}


[*] ROUND #381, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1682.0}
> step #100, info: {'kill': 1935.0}

[INFO] {'predator': {'mean_reward': 645.0}, 'prey': {'mean_reward': -3313.599213758794}}


[*] ROUND #382, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1476.0}
> step #100, info: {'kill': 1667.0}

[INFO] {'predator': {'mean_reward': 555.6666666666666}, 'prey': {'mean_reward': -3056.7139281971963}}


[*] ROUND #383, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1592.0}
> step #100, info: {'kill': 1830.0}

[INFO] {'predator': {'mean_reward': 610.0}, 'prey': {'mean_reward': -3110.003627526046}}


[*] ROUND #384, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1424.0}
> step #100, info: {'kill': 1585.0}

[INFO] {'predator': {'mean_reward': 528.3333333333334}, 'prey': {'mean_reward': -3002.906066244452}}


[*] ROUND #385, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1461.0}
> step #100, info: {'kill': 1597.0}

[INFO] {'predator': {'mean_reward': 532.3333333333334}, 'prey': {'mean_reward': -3024.162067652314}}


[*] ROUND #386, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1650.0}
> step #100, info: {'kill': 1946.0}

[INFO] {'predator': {'mean_reward': 648.6666666666666}, 'prey': {'mean_reward': -3202.770073742794}}


[*] ROUND #387, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1347.0}
> step #100, info: {'kill': 1552.0}

[INFO] {'predator': {'mean_reward': 517.3333333333334}, 'prey': {'mean_reward': -2941.9888897116352}}


[*] ROUND #388, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1619.0}
> step #100, info: {'kill': 1738.0}

[INFO] {'predator': {'mean_reward': 579.3333333333334}, 'prey': {'mean_reward': -3119.9677250202712}}


[*] ROUND #389, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1698.0}
> step #100, info: {'kill': 2086.0}

[INFO] {'predator': {'mean_reward': 695.3333333333334}, 'prey': {'mean_reward': -3258.801450217185}}


[*] ROUND #390, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1402.0}
> step #100, info: {'kill': 1610.0}

[INFO] {'predator': {'mean_reward': 536.6666666666666}, 'prey': {'mean_reward': -3060.267851524613}}


[*] ROUND #391, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1578.0}
> step #100, info: {'kill': 1782.0}

[INFO] {'predator': {'mean_reward': 594.0}, 'prey': {'mean_reward': -2974.4181295897765}}


[*] ROUND #392, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1546.0}
> step #100, info: {'kill': 1739.0}

[INFO] {'predator': {'mean_reward': 579.6666666666666}, 'prey': {'mean_reward': -2875.184330232384}}


[*] ROUND #393, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1629.0}
> step #100, info: {'kill': 1843.0}

[INFO] {'predator': {'mean_reward': 614.3333333333334}, 'prey': {'mean_reward': -3082.6189537195646}}


[*] ROUND #394, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1715.0}
> step #100, info: {'kill': 2115.0}

[INFO] {'predator': {'mean_reward': 705.0}, 'prey': {'mean_reward': -3075.186894890426}}


[*] ROUND #395, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1580.0}
> step #100, info: {'kill': 1722.0}

[INFO] {'predator': {'mean_reward': 574.0}, 'prey': {'mean_reward': -3176.6296726546507}}


[*] ROUND #396, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1595.0}
> step #100, info: {'kill': 1788.0}

[INFO] {'predator': {'mean_reward': 596.0}, 'prey': {'mean_reward': -3159.462731439021}}


[*] ROUND #397, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1763.0}
> step #100, info: {'kill': 1972.0}

[INFO] {'predator': {'mean_reward': 657.3333333333334}, 'prey': {'mean_reward': -3126.826732077841}}


[*] ROUND #398, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1733.0}
> step #100, info: {'kill': 2041.0}

[INFO] {'predator': {'mean_reward': 680.3333333333334}, 'prey': {'mean_reward': -3249.109893728765}}


[*] ROUND #399, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1577.0}
> step #100, info: {'kill': 1916.0}

[INFO] {'predator': {'mean_reward': 638.6666666666666}, 'prey': {'mean_reward': -3301.793330815537}}


[*] ROUND #400, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1687.0}
> step #100, info: {'kill': 1921.0}

[INFO] {'predator': {'mean_reward': 640.3333333333334}, 'prey': {'mean_reward': -3220.8669466957645}}


[*] ROUND #401, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1561.0}
> step #100, info: {'kill': 1848.0}

[INFO] {'predator': {'mean_reward': 616.0}, 'prey': {'mean_reward': -3095.7257721953265}}


[*] ROUND #402, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1589.0}
> step #100, info: {'kill': 1792.0}

[INFO] {'predator': {'mean_reward': 597.3333333333334}, 'prey': {'mean_reward': -2920.5851346383542}}


[*] ROUND #403, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1602.0}
> step #100, info: {'kill': 1874.0}

[INFO] {'predator': {'mean_reward': 624.6666666666666}, 'prey': {'mean_reward': -3124.263314240397}}


[*] ROUND #404, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1639.0}
> step #100, info: {'kill': 1745.0}

[INFO] {'predator': {'mean_reward': 581.6666666666666}, 'prey': {'mean_reward': -3145.614664667187}}


[*] ROUND #405, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1718.0}
> step #100, info: {'kill': 2153.0}

[INFO] {'predator': {'mean_reward': 717.6666666666666}, 'prey': {'mean_reward': -3203.4395683062917}}


[*] ROUND #406, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1669.0}
> step #100, info: {'kill': 1894.0}

[INFO] {'predator': {'mean_reward': 631.3333333333334}, 'prey': {'mean_reward': -3038.4890126510168}}


[*] ROUND #407, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1665.0}
> step #100, info: {'kill': 1935.0}

[INFO] {'predator': {'mean_reward': 645.0}, 'prey': {'mean_reward': -3215.4207342801365}}


[*] ROUND #408, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1628.0}
> step #100, info: {'kill': 1987.0}

[INFO] {'predator': {'mean_reward': 662.3333333333334}, 'prey': {'mean_reward': -3240.2612523926487}}


[*] ROUND #409, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1712.0}
> step #100, info: {'kill': 1973.0}

[INFO] {'predator': {'mean_reward': 657.6666666666666}, 'prey': {'mean_reward': -3073.074194640547}}


[*] ROUND #410, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1780.0}
> step #100, info: {'kill': 2253.0}

[INFO] {'predator': {'mean_reward': 751.0}, 'prey': {'mean_reward': -3487.902874434094}}


[*] ROUND #411, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1460.0}
> step #100, info: {'kill': 1724.0}

[INFO] {'predator': {'mean_reward': 574.6666666666666}, 'prey': {'mean_reward': -2917.8973050076365}}


[*] ROUND #412, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1624.0}
> step #100, info: {'kill': 2012.0}

[INFO] {'predator': {'mean_reward': 670.6666666666666}, 'prey': {'mean_reward': -3260.839571351421}}


[*] ROUND #413, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1631.0}
> step #100, info: {'kill': 1909.0}

[INFO] {'predator': {'mean_reward': 636.3333333333334}, 'prey': {'mean_reward': -2937.6740641627925}}


[*] ROUND #414, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1545.0}
> step #100, info: {'kill': 1580.0}

[INFO] {'predator': {'mean_reward': 526.6666666666666}, 'prey': {'mean_reward': -2707.8549667296293}}


[*] ROUND #415, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1265.0}
> step #100, info: {'kill': 1427.0}

[INFO] {'predator': {'mean_reward': 475.6666666666667}, 'prey': {'mean_reward': -3025.175111430457}}


[*] ROUND #416, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1333.0}
> step #100, info: {'kill': 1400.0}

[INFO] {'predator': {'mean_reward': 466.6666666666667}, 'prey': {'mean_reward': -2729.285892327043}}


[*] ROUND #417, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1127.0}
> step #100, info: {'kill': 1452.0}

[INFO] {'predator': {'mean_reward': 484.0}, 'prey': {'mean_reward': -2990.269295091719}}


[*] ROUND #418, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1598.0}
> step #100, info: {'kill': 1619.0}

[INFO] {'predator': {'mean_reward': 539.6666666666666}, 'prey': {'mean_reward': -2857.5976556501073}}


[*] ROUND #419, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1525.0}
> step #100, info: {'kill': 1857.0}

[INFO] {'predator': {'mean_reward': 619.0}, 'prey': {'mean_reward': -3236.9099003866695}}


[*] ROUND #420, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1897.0}
> step #100, info: {'kill': 2167.0}

[INFO] {'predator': {'mean_reward': 722.3333333333334}, 'prey': {'mean_reward': -3330.5019498988354}}


[*] ROUND #421, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1576.0}
> step #100, info: {'kill': 1861.0}

[INFO] {'predator': {'mean_reward': 620.3333333333334}, 'prey': {'mean_reward': -3107.22193761599}}


[*] ROUND #422, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1665.0}
> step #100, info: {'kill': 1850.0}

[INFO] {'predator': {'mean_reward': 616.6666666666666}, 'prey': {'mean_reward': -3090.37667953288}}


[*] ROUND #423, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1688.0}
> step #100, info: {'kill': 1935.0}

[INFO] {'predator': {'mean_reward': 645.0}, 'prey': {'mean_reward': -3211.4175740316978}}


[*] ROUND #424, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1608.0}
> step #100, info: {'kill': 2010.0}

[INFO] {'predator': {'mean_reward': 670.0}, 'prey': {'mean_reward': -3242.7310966970804}}


[*] ROUND #425, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1641.0}
> step #100, info: {'kill': 1827.0}

[INFO] {'predator': {'mean_reward': 609.0}, 'prey': {'mean_reward': -2987.4461031166775}}


[*] ROUND #426, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1508.0}
> step #100, info: {'kill': 1664.0}

[INFO] {'predator': {'mean_reward': 554.6666666666666}, 'prey': {'mean_reward': -2954.768333686807}}


[*] ROUND #427, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1495.0}
> step #100, info: {'kill': 1705.0}

[INFO] {'predator': {'mean_reward': 568.3333333333334}, 'prey': {'mean_reward': -3074.1962151303424}}


[*] ROUND #428, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1310.0}
> step #100, info: {'kill': 1480.0}

[INFO] {'predator': {'mean_reward': 493.3333333333333}, 'prey': {'mean_reward': -2961.4730129263285}}


[*] ROUND #429, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1155.0}
> step #100, info: {'kill': 1249.0}

[INFO] {'predator': {'mean_reward': 416.3333333333333}, 'prey': {'mean_reward': -2716.1274847541035}}


[*] ROUND #430, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1403.0}
> step #100, info: {'kill': 1635.0}

[INFO] {'predator': {'mean_reward': 545.0}, 'prey': {'mean_reward': -2966.958510239112}}


[*] ROUND #431, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1253.0}
> step #100, info: {'kill': 1332.0}

[INFO] {'predator': {'mean_reward': 444.0}, 'prey': {'mean_reward': -2651.9303437658973}}


[*] ROUND #432, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1492.0}
> step #100, info: {'kill': 1782.0}

[INFO] {'predator': {'mean_reward': 594.0}, 'prey': {'mean_reward': -3139.9582186891926}}


[*] ROUND #433, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1594.0}
> step #100, info: {'kill': 1807.0}

[INFO] {'predator': {'mean_reward': 602.3333333333334}, 'prey': {'mean_reward': -2866.866862032681}}


[*] ROUND #434, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1725.0}
> step #100, info: {'kill': 2106.0}

[INFO] {'predator': {'mean_reward': 702.0}, 'prey': {'mean_reward': -3377.461382766937}}


[*] ROUND #435, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1369.0}
> step #100, info: {'kill': 1512.0}

[INFO] {'predator': {'mean_reward': 504.0}, 'prey': {'mean_reward': -3033.825631086091}}


[*] ROUND #436, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1406.0}
> step #100, info: {'kill': 1651.0}

[INFO] {'predator': {'mean_reward': 550.3333333333334}, 'prey': {'mean_reward': -2982.981347239576}}


[*] ROUND #437, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1898.0}
> step #100, info: {'kill': 2081.0}

[INFO] {'predator': {'mean_reward': 693.6666666666666}, 'prey': {'mean_reward': -3289.370587661044}}


[*] ROUND #438, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1702.0}
> step #100, info: {'kill': 1905.0}

[INFO] {'predator': {'mean_reward': 635.0}, 'prey': {'mean_reward': -3280.7732761417224}}


[*] ROUND #439, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1424.0}
> step #100, info: {'kill': 1612.0}

[INFO] {'predator': {'mean_reward': 537.3333333333334}, 'prey': {'mean_reward': -2985.7334703945407}}


[*] ROUND #440, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1819.0}
> step #100, info: {'kill': 2084.0}

[INFO] {'predator': {'mean_reward': 694.6666666666666}, 'prey': {'mean_reward': -3034.4151594219147}}


[*] ROUND #441, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1763.0}
> step #100, info: {'kill': 2018.0}

[INFO] {'predator': {'mean_reward': 672.6666666666666}, 'prey': {'mean_reward': -3257.068634631347}}


[*] ROUND #442, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1462.0}
> step #100, info: {'kill': 1752.0}

[INFO] {'predator': {'mean_reward': 584.0}, 'prey': {'mean_reward': -3068.019906931088}}


[*] ROUND #443, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1512.0}
> step #100, info: {'kill': 1653.0}

[INFO] {'predator': {'mean_reward': 551.0}, 'prey': {'mean_reward': -2983.212011947701}}


[*] ROUND #444, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1115.0}
> step #100, info: {'kill': 1250.0}

[INFO] {'predator': {'mean_reward': 416.6666666666667}, 'prey': {'mean_reward': -2711.331381982973}}


[*] ROUND #445, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1482.0}
> step #100, info: {'kill': 1834.0}

[INFO] {'predator': {'mean_reward': 611.3333333333334}, 'prey': {'mean_reward': -2937.387884184824}}


[*] ROUND #446, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1736.0}
> step #100, info: {'kill': 2097.0}

[INFO] {'predator': {'mean_reward': 699.0}, 'prey': {'mean_reward': -3191.4811494464093}}


[*] ROUND #447, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1131.0}
> step #100, info: {'kill': 1147.0}

[INFO] {'predator': {'mean_reward': 382.3333333333333}, 'prey': {'mean_reward': -2707.4148719233576}}


[*] ROUND #448, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1801.0}
> step #100, info: {'kill': 2213.0}

[INFO] {'predator': {'mean_reward': 737.6666666666666}, 'prey': {'mean_reward': -3360.0706572801964}}


[*] ROUND #449, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1782.0}
> step #100, info: {'kill': 2164.0}

[INFO] {'predator': {'mean_reward': 721.3333333333334}, 'prey': {'mean_reward': -2948.103708594744}}


[*] ROUND #450, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1800.0}
> step #100, info: {'kill': 1980.0}

[INFO] {'predator': {'mean_reward': 660.0}, 'prey': {'mean_reward': -3222.076467311536}}


[*] ROUND #451, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1588.0}
> step #100, info: {'kill': 1994.0}

[INFO] {'predator': {'mean_reward': 664.6666666666666}, 'prey': {'mean_reward': -3440.3891971623366}}


[*] ROUND #452, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1677.0}
> step #100, info: {'kill': 1934.0}

[INFO] {'predator': {'mean_reward': 644.6666666666666}, 'prey': {'mean_reward': -3274.3454661200276}}


[*] ROUND #453, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1585.0}
> step #100, info: {'kill': 1689.0}

[INFO] {'predator': {'mean_reward': 563.0}, 'prey': {'mean_reward': -2979.777214169105}}


[*] ROUND #454, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1531.0}
> step #100, info: {'kill': 1880.0}

[INFO] {'predator': {'mean_reward': 626.6666666666666}, 'prey': {'mean_reward': -3188.6778372935014}}


[*] ROUND #455, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1694.0}
> step #100, info: {'kill': 2014.0}

[INFO] {'predator': {'mean_reward': 671.3333333333334}, 'prey': {'mean_reward': -3103.8679712553594}}


[*] ROUND #456, EPS: 0.00 NUMBER: 30
