[*] Loaded model from /home/huaze/ME_MF_MARL/MFRL-tf/data/models/mfac/2-predator/ac_999
[*] Loaded model from /home/huaze/ME_MF_MARL/MFRL-tf/data/models/mfac/3-prey/ac_999


[*] ROUND #0, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1462.0}
> step #100, info: {'kill': 1633.0}

[INFO] {'predator': {'mean_reward': 544.3333333333334}, 'prey': {'mean_reward': -2854.9883200151417}}


[*] ROUND #345, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1584.0}
> step #100, info: {'kill': 1699.0}

[INFO] {'predator': {'mean_reward': 566.3333333333334}, 'prey': {'mean_reward': -3054.946851534955}}


[*] ROUND #346, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1520.0}
> step #100, info: {'kill': 1587.0}

[INFO] {'predator': {'mean_reward': 529.0}, 'prey': {'mean_reward': -2768.4406330932384}}


[*] ROUND #347, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1631.0}
> step #100, info: {'kill': 1960.0}

[INFO] {'predator': {'mean_reward': 653.3333333333334}, 'prey': {'mean_reward': -2994.3362217794756}}


[*] ROUND #348, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1441.0}
> step #100, info: {'kill': 1658.0}

[INFO] {'predator': {'mean_reward': 552.6666666666666}, 'prey': {'mean_reward': -2884.6285371162094}}


[*] ROUND #349, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1659.0}
> step #100, info: {'kill': 1817.0}

[INFO] {'predator': {'mean_reward': 605.6666666666666}, 'prey': {'mean_reward': -2883.9143186703855}}


[*] ROUND #350, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1734.0}
> step #100, info: {'kill': 2005.0}

[INFO] {'predator': {'mean_reward': 668.3333333333334}, 'prey': {'mean_reward': -2935.9417790754933}}


[*] ROUND #351, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1733.0}
> step #100, info: {'kill': 1800.0}

[INFO] {'predator': {'mean_reward': 600.0}, 'prey': {'mean_reward': -2992.4244841688223}}


[*] ROUND #352, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1356.0}
> step #100, info: {'kill': 1627.0}

[INFO] {'predator': {'mean_reward': 542.3333333333334}, 'prey': {'mean_reward': -2899.469845124574}}


[*] ROUND #353, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1830.0}
> step #100, info: {'kill': 2090.0}

[INFO] {'predator': {'mean_reward': 696.6666666666666}, 'prey': {'mean_reward': -3027.1555352771525}}


[*] ROUND #354, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1780.0}
> step #100, info: {'kill': 2138.0}

[INFO] {'predator': {'mean_reward': 712.6666666666666}, 'prey': {'mean_reward': -3327.2896073623065}}


[*] ROUND #355, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1420.0}
> step #100, info: {'kill': 1428.0}

[INFO] {'predator': {'mean_reward': 476.0}, 'prey': {'mean_reward': -2894.8931299358355}}


[*] ROUND #356, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1491.0}
> step #100, info: {'kill': 1650.0}

[INFO] {'predator': {'mean_reward': 550.0}, 'prey': {'mean_reward': -3069.2738793702}}


[*] ROUND #357, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1378.0}
> step #100, info: {'kill': 1550.0}

[INFO] {'predator': {'mean_reward': 516.6666666666666}, 'prey': {'mean_reward': -2926.7960633947364}}


[*] ROUND #358, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1667.0}
> step #100, info: {'kill': 1877.0}

[INFO] {'predator': {'mean_reward': 625.6666666666666}, 'prey': {'mean_reward': -3111.042592633553}}


[*] ROUND #359, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 2029.0}
> step #100, info: {'kill': 2365.0}

[INFO] {'predator': {'mean_reward': 788.3333333333334}, 'prey': {'mean_reward': -3359.571856261317}}


[*] ROUND #360, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1543.0}
> step #100, info: {'kill': 1628.0}

[INFO] {'predator': {'mean_reward': 542.6666666666666}, 'prey': {'mean_reward': -3033.7849991390876}}


[*] ROUND #361, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1745.0}
> step #100, info: {'kill': 1819.0}

[INFO] {'predator': {'mean_reward': 606.3333333333334}, 'prey': {'mean_reward': -2856.3265853183498}}


[*] ROUND #362, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1421.0}
> step #100, info: {'kill': 1638.0}

[INFO] {'predator': {'mean_reward': 546.0}, 'prey': {'mean_reward': -3108.5286775117756}}


[*] ROUND #363, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1656.0}
> step #100, info: {'kill': 1909.0}

[INFO] {'predator': {'mean_reward': 636.3333333333334}, 'prey': {'mean_reward': -3113.4976264328784}}


[*] ROUND #364, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1808.0}
> step #100, info: {'kill': 1976.0}

[INFO] {'predator': {'mean_reward': 658.6666666666666}, 'prey': {'mean_reward': -3291.629686856806}}


[*] ROUND #365, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1600.0}
> step #100, info: {'kill': 1817.0}

[INFO] {'predator': {'mean_reward': 605.6666666666666}, 'prey': {'mean_reward': -3018.9732058428394}}


[*] ROUND #366, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1787.0}
> step #100, info: {'kill': 2271.0}

[INFO] {'predator': {'mean_reward': 757.0}, 'prey': {'mean_reward': -3392.7674953170113}}


[*] ROUND #367, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1733.0}
> step #100, info: {'kill': 1997.0}

[INFO] {'predator': {'mean_reward': 665.6666666666666}, 'prey': {'mean_reward': -3386.6937117581974}}


[*] ROUND #368, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1472.0}
> step #100, info: {'kill': 1673.0}

[INFO] {'predator': {'mean_reward': 557.6666666666666}, 'prey': {'mean_reward': -3017.3688717165305}}


[*] ROUND #369, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1629.0}
> step #100, info: {'kill': 1733.0}

[INFO] {'predator': {'mean_reward': 577.6666666666666}, 'prey': {'mean_reward': -3186.172047069078}}


[*] ROUND #370, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1721.0}
> step #100, info: {'kill': 1803.0}

[INFO] {'predator': {'mean_reward': 601.0}, 'prey': {'mean_reward': -3156.704255848244}}


[*] ROUND #371, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1482.0}
> step #100, info: {'kill': 1623.0}

[INFO] {'predator': {'mean_reward': 541.0}, 'prey': {'mean_reward': -2906.050013333789}}


[*] ROUND #372, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1635.0}
> step #100, info: {'kill': 1830.0}

[INFO] {'predator': {'mean_reward': 610.0}, 'prey': {'mean_reward': -3012.4596452863143}}


[*] ROUND #373, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1604.0}
> step #100, info: {'kill': 1862.0}

[INFO] {'predator': {'mean_reward': 620.6666666666666}, 'prey': {'mean_reward': -2902.147114356738}}


[*] ROUND #374, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1564.0}
> step #100, info: {'kill': 1623.0}

[INFO] {'predator': {'mean_reward': 541.0}, 'prey': {'mean_reward': -3074.2459361702868}}


[*] ROUND #375, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1576.0}
> step #100, info: {'kill': 1733.0}

[INFO] {'predator': {'mean_reward': 577.6666666666666}, 'prey': {'mean_reward': -3032.2807269762034}}


[*] ROUND #376, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1660.0}
> step #100, info: {'kill': 1811.0}

[INFO] {'predator': {'mean_reward': 603.6666666666666}, 'prey': {'mean_reward': -3016.8902038788738}}


[*] ROUND #377, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1676.0}
> step #100, info: {'kill': 2112.0}

[INFO] {'predator': {'mean_reward': 704.0}, 'prey': {'mean_reward': -3245.9854940577034}}


[*] ROUND #378, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1647.0}
> step #100, info: {'kill': 1789.0}

[INFO] {'predator': {'mean_reward': 596.3333333333334}, 'prey': {'mean_reward': -3111.01388636399}}


[*] ROUND #379, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1353.0}
> step #100, info: {'kill': 1450.0}

[INFO] {'predator': {'mean_reward': 483.3333333333333}, 'prey': {'mean_reward': -2828.1373396125086}}


[*] ROUND #380, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1712.0}
> step #100, info: {'kill': 2079.0}

[INFO] {'predator': {'mean_reward': 693.0}, 'prey': {'mean_reward': -3133.583715627462}}


[*] ROUND #381, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1612.0}
> step #100, info: {'kill': 1827.0}

[INFO] {'predator': {'mean_reward': 609.0}, 'prey': {'mean_reward': -3056.302218255632}}


[*] ROUND #382, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1321.0}
> step #100, info: {'kill': 1648.0}

[INFO] {'predator': {'mean_reward': 549.3333333333334}, 'prey': {'mean_reward': -2991.6656805839016}}


[*] ROUND #383, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1648.0}
> step #100, info: {'kill': 1909.0}

[INFO] {'predator': {'mean_reward': 636.3333333333334}, 'prey': {'mean_reward': -3101.409544902828}}


[*] ROUND #384, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1604.0}
> step #100, info: {'kill': 1811.0}

[INFO] {'predator': {'mean_reward': 603.6666666666666}, 'prey': {'mean_reward': -3065.730150974473}}


[*] ROUND #385, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1656.0}
> step #100, info: {'kill': 1918.0}

[INFO] {'predator': {'mean_reward': 639.3333333333334}, 'prey': {'mean_reward': -2985.3183673403787}}


[*] ROUND #386, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1867.0}
> step #100, info: {'kill': 2154.0}

[INFO] {'predator': {'mean_reward': 718.0}, 'prey': {'mean_reward': -3322.335201568899}}


[*] ROUND #387, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1530.0}
> step #100, info: {'kill': 1653.0}

[INFO] {'predator': {'mean_reward': 551.0}, 'prey': {'mean_reward': -2937.138520049526}}


[*] ROUND #388, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1602.0}
> step #100, info: {'kill': 1868.0}

[INFO] {'predator': {'mean_reward': 622.6666666666666}, 'prey': {'mean_reward': -2983.011359129371}}


[*] ROUND #389, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1757.0}
> step #100, info: {'kill': 2010.0}

[INFO] {'predator': {'mean_reward': 670.0}, 'prey': {'mean_reward': -3248.007037864091}}


[*] ROUND #390, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1726.0}
> step #100, info: {'kill': 1937.0}

[INFO] {'predator': {'mean_reward': 645.6666666666666}, 'prey': {'mean_reward': -3015.514865515023}}


[*] ROUND #391, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1504.0}
> step #100, info: {'kill': 1528.0}

[INFO] {'predator': {'mean_reward': 509.3333333333333}, 'prey': {'mean_reward': -2850.6966469132426}}


[*] ROUND #392, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1595.0}
> step #100, info: {'kill': 1604.0}

[INFO] {'predator': {'mean_reward': 534.6666666666666}, 'prey': {'mean_reward': -3084.6055787224814}}


[*] ROUND #393, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1678.0}
> step #100, info: {'kill': 1874.0}

[INFO] {'predator': {'mean_reward': 624.6666666666666}, 'prey': {'mean_reward': -2914.5642956403417}}


[*] ROUND #394, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1322.0}
> step #100, info: {'kill': 1395.0}

[INFO] {'predator': {'mean_reward': 465.0}, 'prey': {'mean_reward': -2787.923103293456}}


[*] ROUND #395, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1473.0}
> step #100, info: {'kill': 1637.0}

[INFO] {'predator': {'mean_reward': 545.6666666666666}, 'prey': {'mean_reward': -2970.4316218696003}}


[*] ROUND #396, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1612.0}
> step #100, info: {'kill': 1768.0}

[INFO] {'predator': {'mean_reward': 589.3333333333334}, 'prey': {'mean_reward': -3086.6136880225804}}


[*] ROUND #397, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1498.0}
> step #100, info: {'kill': 1705.0}

[INFO] {'predator': {'mean_reward': 568.3333333333334}, 'prey': {'mean_reward': -3039.831720957}}


[*] ROUND #398, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1670.0}
> step #100, info: {'kill': 1943.0}

[INFO] {'predator': {'mean_reward': 647.6666666666666}, 'prey': {'mean_reward': -3064.495010676783}}


[*] ROUND #399, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1634.0}
> step #100, info: {'kill': 1841.0}

[INFO] {'predator': {'mean_reward': 613.6666666666666}, 'prey': {'mean_reward': -2769.4109194036664}}


[*] ROUND #400, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1734.0}
> step #100, info: {'kill': 1997.0}

[INFO] {'predator': {'mean_reward': 665.6666666666666}, 'prey': {'mean_reward': -3253.880024044301}}


[*] ROUND #401, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1616.0}
> step #100, info: {'kill': 1694.0}

[INFO] {'predator': {'mean_reward': 564.6666666666666}, 'prey': {'mean_reward': -2956.0608081308646}}


[*] ROUND #402, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1577.0}
> step #100, info: {'kill': 1734.0}

[INFO] {'predator': {'mean_reward': 578.0}, 'prey': {'mean_reward': -2945.977214264918}}


[*] ROUND #403, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1575.0}
> step #100, info: {'kill': 1867.0}

[INFO] {'predator': {'mean_reward': 622.3333333333334}, 'prey': {'mean_reward': -2988.3710187027277}}


[*] ROUND #404, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1643.0}
> step #100, info: {'kill': 1827.0}

[INFO] {'predator': {'mean_reward': 609.0}, 'prey': {'mean_reward': -3217.4005446589763}}


[*] ROUND #405, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1541.0}
> step #100, info: {'kill': 1680.0}

[INFO] {'predator': {'mean_reward': 560.0}, 'prey': {'mean_reward': -2790.795843896369}}


[*] ROUND #406, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1595.0}
> step #100, info: {'kill': 1704.0}

[INFO] {'predator': {'mean_reward': 568.0}, 'prey': {'mean_reward': -2779.2347616136694}}


[*] ROUND #407, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1388.0}
> step #100, info: {'kill': 1547.0}

[INFO] {'predator': {'mean_reward': 515.6666666666666}, 'prey': {'mean_reward': -2881.4612375462552}}


[*] ROUND #408, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1490.0}
> step #100, info: {'kill': 1630.0}

[INFO] {'predator': {'mean_reward': 543.3333333333334}, 'prey': {'mean_reward': -2881.405893177147}}


[*] ROUND #409, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1521.0}
> step #100, info: {'kill': 1685.0}

[INFO] {'predator': {'mean_reward': 561.6666666666666}, 'prey': {'mean_reward': -2674.0508839227605}}


[*] ROUND #410, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1381.0}
> step #100, info: {'kill': 1439.0}

[INFO] {'predator': {'mean_reward': 479.6666666666667}, 'prey': {'mean_reward': -2809.0425676323603}}


[*] ROUND #411, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1677.0}
> step #100, info: {'kill': 2079.0}

[INFO] {'predator': {'mean_reward': 693.0}, 'prey': {'mean_reward': -3238.259173481002}}


[*] ROUND #412, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1422.0}
> step #100, info: {'kill': 1649.0}

[INFO] {'predator': {'mean_reward': 549.6666666666666}, 'prey': {'mean_reward': -2846.8612249402804}}


[*] ROUND #413, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1490.0}
> step #100, info: {'kill': 1588.0}

[INFO] {'predator': {'mean_reward': 529.3333333333334}, 'prey': {'mean_reward': -2915.0033144001654}}


[*] ROUND #414, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1626.0}
> step #100, info: {'kill': 1780.0}

[INFO] {'predator': {'mean_reward': 593.3333333333334}, 'prey': {'mean_reward': -3107.50898921306}}


[*] ROUND #415, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1928.0}
> step #100, info: {'kill': 2231.0}

[INFO] {'predator': {'mean_reward': 743.6666666666666}, 'prey': {'mean_reward': -3495.763702182698}}


[*] ROUND #416, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1446.0}
> step #100, info: {'kill': 1551.0}

[INFO] {'predator': {'mean_reward': 517.0}, 'prey': {'mean_reward': -2816.1488949092864}}


[*] ROUND #417, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1549.0}
> step #100, info: {'kill': 1857.0}

[INFO] {'predator': {'mean_reward': 619.0}, 'prey': {'mean_reward': -2919.166293032193}}


[*] ROUND #418, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1644.0}
> step #100, info: {'kill': 1870.0}

[INFO] {'predator': {'mean_reward': 623.3333333333334}, 'prey': {'mean_reward': -3100.670151311931}}


[*] ROUND #419, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1509.0}
> step #100, info: {'kill': 1683.0}

[INFO] {'predator': {'mean_reward': 561.0}, 'prey': {'mean_reward': -2953.2770463631396}}


[*] ROUND #420, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1780.0}
> step #100, info: {'kill': 1968.0}

[INFO] {'predator': {'mean_reward': 656.0}, 'prey': {'mean_reward': -3068.2210025633744}}


[*] ROUND #421, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1716.0}
> step #100, info: {'kill': 1894.0}

[INFO] {'predator': {'mean_reward': 631.3333333333334}, 'prey': {'mean_reward': -2774.178586665218}}


[*] ROUND #422, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1177.0}
> step #100, info: {'kill': 1189.0}

[INFO] {'predator': {'mean_reward': 396.3333333333333}, 'prey': {'mean_reward': -2788.004260464707}}


[*] ROUND #423, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1858.0}
> step #100, info: {'kill': 2067.0}

[INFO] {'predator': {'mean_reward': 689.0}, 'prey': {'mean_reward': -3126.790783763693}}


[*] ROUND #424, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1744.0}
> step #100, info: {'kill': 2127.0}

[INFO] {'predator': {'mean_reward': 709.0}, 'prey': {'mean_reward': -3163.465651500309}}


[*] ROUND #425, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1456.0}
> step #100, info: {'kill': 1662.0}

[INFO] {'predator': {'mean_reward': 554.0}, 'prey': {'mean_reward': -3029.1067764764844}}


[*] ROUND #426, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1746.0}
> step #100, info: {'kill': 1943.0}

[INFO] {'predator': {'mean_reward': 647.6666666666666}, 'prey': {'mean_reward': -3250.9706048053877}}


[*] ROUND #427, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1535.0}
> step #100, info: {'kill': 1752.0}

[INFO] {'predator': {'mean_reward': 584.0}, 'prey': {'mean_reward': -2758.36878439991}}


[*] ROUND #428, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1655.0}
> step #100, info: {'kill': 1839.0}

[INFO] {'predator': {'mean_reward': 613.0}, 'prey': {'mean_reward': -2973.451529699401}}


[*] ROUND #429, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1629.0}
> step #100, info: {'kill': 1948.0}

[INFO] {'predator': {'mean_reward': 649.3333333333334}, 'prey': {'mean_reward': -3109.912505749721}}


[*] ROUND #430, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1765.0}
> step #100, info: {'kill': 1972.0}

[INFO] {'predator': {'mean_reward': 657.3333333333334}, 'prey': {'mean_reward': -3322.4233212601625}}


[*] ROUND #431, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1455.0}
> step #100, info: {'kill': 1627.0}

[INFO] {'predator': {'mean_reward': 542.3333333333334}, 'prey': {'mean_reward': -2888.10759846849}}


[*] ROUND #432, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1406.0}
> step #100, info: {'kill': 1673.0}

[INFO] {'predator': {'mean_reward': 557.6666666666666}, 'prey': {'mean_reward': -3026.5047467876134}}


[*] ROUND #433, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1444.0}
> step #100, info: {'kill': 1452.0}

[INFO] {'predator': {'mean_reward': 484.0}, 'prey': {'mean_reward': -2889.785266810781}}


[*] ROUND #434, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1815.0}
> step #100, info: {'kill': 2122.0}

[INFO] {'predator': {'mean_reward': 707.3333333333334}, 'prey': {'mean_reward': -3286.304128216835}}


[*] ROUND #435, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1434.0}
> step #100, info: {'kill': 1465.0}

[INFO] {'predator': {'mean_reward': 488.3333333333333}, 'prey': {'mean_reward': -2784.9476584135623}}


[*] ROUND #436, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1755.0}
> step #100, info: {'kill': 1841.0}

[INFO] {'predator': {'mean_reward': 613.6666666666666}, 'prey': {'mean_reward': -3021.6940591162215}}


[*] ROUND #437, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1459.0}
> step #100, info: {'kill': 1562.0}

[INFO] {'predator': {'mean_reward': 520.6666666666666}, 'prey': {'mean_reward': -2861.285930091689}}


[*] ROUND #438, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1441.0}
> step #100, info: {'kill': 1506.0}

[INFO] {'predator': {'mean_reward': 502.0}, 'prey': {'mean_reward': -2899.3414640847745}}


[*] ROUND #439, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1852.0}
> step #100, info: {'kill': 2033.0}

[INFO] {'predator': {'mean_reward': 677.6666666666666}, 'prey': {'mean_reward': -3163.146933984687}}


[*] ROUND #440, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1569.0}
> step #100, info: {'kill': 1784.0}

[INFO] {'predator': {'mean_reward': 594.6666666666666}, 'prey': {'mean_reward': -2874.827582755227}}


[*] ROUND #441, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1699.0}
> step #100, info: {'kill': 1851.0}

[INFO] {'predator': {'mean_reward': 617.0}, 'prey': {'mean_reward': -3251.9799262280526}}


[*] ROUND #442, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1586.0}
> step #100, info: {'kill': 1796.0}

[INFO] {'predator': {'mean_reward': 598.6666666666666}, 'prey': {'mean_reward': -3007.156295322745}}


[*] ROUND #443, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1496.0}
> step #100, info: {'kill': 1704.0}

[INFO] {'predator': {'mean_reward': 568.0}, 'prey': {'mean_reward': -3071.285648128643}}


[*] ROUND #444, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1670.0}
> step #100, info: {'kill': 1905.0}

[INFO] {'predator': {'mean_reward': 635.0}, 'prey': {'mean_reward': -3096.3115904947886}}
