[*] Loaded model from /home/huaze/ME_MF_MARL/MFRL-tf/data/models/mfac/2-predator/ac_999
[*] Loaded model from /home/huaze/ME_MF_MARL/MFRL-tf/data/models/mfac/6-prey/ac_999


[*] ROUND #0, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1819.0}
> step #100, info: {'kill': 2133.0}

[INFO] {'predator': {'mean_reward': 711.0}, 'prey': {'mean_reward': -3208.1793047305136}}


[*] ROUND #355, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1534.0}
> step #100, info: {'kill': 1763.0}

[INFO] {'predator': {'mean_reward': 587.6666666666666}, 'prey': {'mean_reward': -2767.0838359672516}}


[*] ROUND #356, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1530.0}
> step #100, info: {'kill': 1964.0}

[INFO] {'predator': {'mean_reward': 654.6666666666666}, 'prey': {'mean_reward': -3184.0507100794703}}


[*] ROUND #357, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1673.0}
> step #100, info: {'kill': 1993.0}

[INFO] {'predator': {'mean_reward': 664.3333333333334}, 'prey': {'mean_reward': -3260.699003409275}}


[*] ROUND #358, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1738.0}
> step #100, info: {'kill': 2062.0}

[INFO] {'predator': {'mean_reward': 687.3333333333334}, 'prey': {'mean_reward': -3083.1880572506707}}


[*] ROUND #359, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1393.0}
> step #100, info: {'kill': 1736.0}

[INFO] {'predator': {'mean_reward': 578.6666666666666}, 'prey': {'mean_reward': -2890.556578502958}}


[*] ROUND #360, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1326.0}
> step #100, info: {'kill': 1578.0}

[INFO] {'predator': {'mean_reward': 526.0}, 'prey': {'mean_reward': -2964.356291384641}}


[*] ROUND #361, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1543.0}
> step #100, info: {'kill': 1805.0}

[INFO] {'predator': {'mean_reward': 601.6666666666666}, 'prey': {'mean_reward': -2985.735669403831}}


[*] ROUND #362, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1692.0}
> step #100, info: {'kill': 1991.0}

[INFO] {'predator': {'mean_reward': 663.6666666666666}, 'prey': {'mean_reward': -3089.803403230599}}


[*] ROUND #363, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1517.0}
> step #100, info: {'kill': 1648.0}

[INFO] {'predator': {'mean_reward': 549.3333333333334}, 'prey': {'mean_reward': -2838.3455403512903}}


[*] ROUND #364, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1535.0}
> step #100, info: {'kill': 1697.0}

[INFO] {'predator': {'mean_reward': 565.6666666666666}, 'prey': {'mean_reward': -2979.7498776568414}}


[*] ROUND #365, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1501.0}
> step #100, info: {'kill': 1936.0}

[INFO] {'predator': {'mean_reward': 645.3333333333334}, 'prey': {'mean_reward': -3087.315513481878}}


[*] ROUND #366, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1724.0}
> step #100, info: {'kill': 2024.0}

[INFO] {'predator': {'mean_reward': 674.6666666666666}, 'prey': {'mean_reward': -2964.098614568914}}


[*] ROUND #367, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1920.0}
> step #100, info: {'kill': 2263.0}

[INFO] {'predator': {'mean_reward': 754.3333333333334}, 'prey': {'mean_reward': -3108.390704265969}}


[*] ROUND #368, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1880.0}
> step #100, info: {'kill': 2444.0}

[INFO] {'predator': {'mean_reward': 814.6666666666666}, 'prey': {'mean_reward': -3493.8910853351326}}


[*] ROUND #369, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1669.0}
> step #100, info: {'kill': 1904.0}

[INFO] {'predator': {'mean_reward': 634.6666666666666}, 'prey': {'mean_reward': -3180.533223383586}}


[*] ROUND #370, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1604.0}
> step #100, info: {'kill': 1937.0}

[INFO] {'predator': {'mean_reward': 645.6666666666666}, 'prey': {'mean_reward': -3174.3571730402005}}


[*] ROUND #371, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1782.0}
> step #100, info: {'kill': 2074.0}

[INFO] {'predator': {'mean_reward': 691.3333333333334}, 'prey': {'mean_reward': -3278.033985805717}}


[*] ROUND #372, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1545.0}
> step #100, info: {'kill': 1728.0}

[INFO] {'predator': {'mean_reward': 576.0}, 'prey': {'mean_reward': -3023.3898115215475}}


[*] ROUND #373, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1680.0}
> step #100, info: {'kill': 1903.0}

[INFO] {'predator': {'mean_reward': 634.3333333333334}, 'prey': {'mean_reward': -3156.007402121859}}


[*] ROUND #374, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1646.0}
> step #100, info: {'kill': 2018.0}

[INFO] {'predator': {'mean_reward': 672.6666666666666}, 'prey': {'mean_reward': -2826.848616154412}}


[*] ROUND #375, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1487.0}
> step #100, info: {'kill': 1785.0}

[INFO] {'predator': {'mean_reward': 595.0}, 'prey': {'mean_reward': -2946.8134547525556}}


[*] ROUND #376, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1559.0}
> step #100, info: {'kill': 1731.0}

[INFO] {'predator': {'mean_reward': 577.0}, 'prey': {'mean_reward': -2855.1249647322193}}


[*] ROUND #377, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1635.0}
> step #100, info: {'kill': 2005.0}

[INFO] {'predator': {'mean_reward': 668.3333333333334}, 'prey': {'mean_reward': -3168.347914102489}}


[*] ROUND #378, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1658.0}
> step #100, info: {'kill': 1799.0}

[INFO] {'predator': {'mean_reward': 599.6666666666666}, 'prey': {'mean_reward': -2842.7857506564346}}


[*] ROUND #379, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1553.0}
> step #100, info: {'kill': 1742.0}

[INFO] {'predator': {'mean_reward': 580.6666666666666}, 'prey': {'mean_reward': -3100.883894347873}}


[*] ROUND #380, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1414.0}
> step #100, info: {'kill': 1757.0}

[INFO] {'predator': {'mean_reward': 585.6666666666666}, 'prey': {'mean_reward': -3187.6125254719886}}


[*] ROUND #381, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1743.0}
> step #100, info: {'kill': 2048.0}

[INFO] {'predator': {'mean_reward': 682.6666666666666}, 'prey': {'mean_reward': -3020.847124919178}}


[*] ROUND #382, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1635.0}
> step #100, info: {'kill': 2027.0}

[INFO] {'predator': {'mean_reward': 675.6666666666666}, 'prey': {'mean_reward': -3058.299687015221}}


[*] ROUND #383, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1706.0}
> step #100, info: {'kill': 2169.0}

[INFO] {'predator': {'mean_reward': 723.0}, 'prey': {'mean_reward': -3203.3859965567162}}


[*] ROUND #384, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1567.0}
> step #100, info: {'kill': 1825.0}

[INFO] {'predator': {'mean_reward': 608.3333333333334}, 'prey': {'mean_reward': -2844.595856140193}}


[*] ROUND #385, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1571.0}
> step #100, info: {'kill': 1961.0}

[INFO] {'predator': {'mean_reward': 653.6666666666666}, 'prey': {'mean_reward': -3095.411370973166}}


[*] ROUND #386, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1582.0}
> step #100, info: {'kill': 1770.0}

[INFO] {'predator': {'mean_reward': 590.0}, 'prey': {'mean_reward': -3026.506356778603}}


[*] ROUND #387, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1722.0}
> step #100, info: {'kill': 1928.0}

[INFO] {'predator': {'mean_reward': 642.6666666666666}, 'prey': {'mean_reward': -2970.477449998984}}


[*] ROUND #388, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1413.0}
> step #100, info: {'kill': 1740.0}

[INFO] {'predator': {'mean_reward': 580.0}, 'prey': {'mean_reward': -2642.5310332216222}}


[*] ROUND #389, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1610.0}
> step #100, info: {'kill': 1825.0}

[INFO] {'predator': {'mean_reward': 608.3333333333334}, 'prey': {'mean_reward': -2938.5191061501964}}


[*] ROUND #390, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1846.0}
> step #100, info: {'kill': 2262.0}

[INFO] {'predator': {'mean_reward': 754.0}, 'prey': {'mean_reward': -3257.5225951052334}}


[*] ROUND #391, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1812.0}
> step #100, info: {'kill': 2146.0}

[INFO] {'predator': {'mean_reward': 715.3333333333334}, 'prey': {'mean_reward': -3385.0289787431707}}


[*] ROUND #392, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1562.0}
> step #100, info: {'kill': 1738.0}

[INFO] {'predator': {'mean_reward': 579.3333333333334}, 'prey': {'mean_reward': -3010.5793789210593}}


[*] ROUND #393, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1609.0}
> step #100, info: {'kill': 1733.0}

[INFO] {'predator': {'mean_reward': 577.6666666666666}, 'prey': {'mean_reward': -2911.425796219279}}


[*] ROUND #394, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1817.0}
> step #100, info: {'kill': 2048.0}

[INFO] {'predator': {'mean_reward': 682.6666666666666}, 'prey': {'mean_reward': -3024.6894093165893}}


[*] ROUND #395, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1673.0}
> step #100, info: {'kill': 2010.0}

[INFO] {'predator': {'mean_reward': 670.0}, 'prey': {'mean_reward': -3105.4217473626422}}


[*] ROUND #396, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1633.0}
> step #100, info: {'kill': 1846.0}

[INFO] {'predator': {'mean_reward': 615.3333333333334}, 'prey': {'mean_reward': -2859.335780940993}}


[*] ROUND #397, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1473.0}
> step #100, info: {'kill': 1700.0}

[INFO] {'predator': {'mean_reward': 566.6666666666666}, 'prey': {'mean_reward': -2813.6243911059564}}


[*] ROUND #398, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1742.0}
> step #100, info: {'kill': 2034.0}

[INFO] {'predator': {'mean_reward': 678.0}, 'prey': {'mean_reward': -3010.829119614842}}


[*] ROUND #399, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1185.0}
> step #100, info: {'kill': 1519.0}

[INFO] {'predator': {'mean_reward': 506.3333333333333}, 'prey': {'mean_reward': -2673.081198380546}}


[*] ROUND #400, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1608.0}
> step #100, info: {'kill': 1964.0}

[INFO] {'predator': {'mean_reward': 654.6666666666666}, 'prey': {'mean_reward': -3194.810487504834}}


[*] ROUND #401, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1854.0}
> step #100, info: {'kill': 2035.0}

[INFO] {'predator': {'mean_reward': 678.3333333333334}, 'prey': {'mean_reward': -2966.612959251901}}


[*] ROUND #402, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1463.0}
> step #100, info: {'kill': 1734.0}

[INFO] {'predator': {'mean_reward': 578.0}, 'prey': {'mean_reward': -2862.544505723237}}


[*] ROUND #403, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1413.0}
> step #100, info: {'kill': 1634.0}

[INFO] {'predator': {'mean_reward': 544.6666666666666}, 'prey': {'mean_reward': -2848.182554687067}}


[*] ROUND #404, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1575.0}
> step #100, info: {'kill': 1852.0}

[INFO] {'predator': {'mean_reward': 617.3333333333334}, 'prey': {'mean_reward': -2991.278138583865}}


[*] ROUND #405, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1494.0}
> step #100, info: {'kill': 1762.0}

[INFO] {'predator': {'mean_reward': 587.3333333333334}, 'prey': {'mean_reward': -2882.1416321010047}}


[*] ROUND #406, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1690.0}
> step #100, info: {'kill': 1937.0}

[INFO] {'predator': {'mean_reward': 645.6666666666666}, 'prey': {'mean_reward': -3218.389864692733}}


[*] ROUND #407, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 2012.0}
> step #100, info: {'kill': 2527.0}

[INFO] {'predator': {'mean_reward': 842.3333333333334}, 'prey': {'mean_reward': -3473.8373348612236}}


[*] ROUND #408, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1631.0}
> step #100, info: {'kill': 1877.0}

[INFO] {'predator': {'mean_reward': 625.6666666666666}, 'prey': {'mean_reward': -2936.6607369516196}}


[*] ROUND #409, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1608.0}
> step #100, info: {'kill': 1817.0}

[INFO] {'predator': {'mean_reward': 605.6666666666666}, 'prey': {'mean_reward': -2793.911314635347}}


[*] ROUND #410, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1538.0}
> step #100, info: {'kill': 1743.0}

[INFO] {'predator': {'mean_reward': 581.0}, 'prey': {'mean_reward': -2911.4970415288562}}


[*] ROUND #411, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1685.0}
> step #100, info: {'kill': 2072.0}

[INFO] {'predator': {'mean_reward': 690.6666666666666}, 'prey': {'mean_reward': -3182.7708148389465}}


[*] ROUND #412, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1577.0}
> step #100, info: {'kill': 1857.0}

[INFO] {'predator': {'mean_reward': 619.0}, 'prey': {'mean_reward': -3147.487319711373}}


[*] ROUND #413, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1419.0}
> step #100, info: {'kill': 1548.0}

[INFO] {'predator': {'mean_reward': 516.0}, 'prey': {'mean_reward': -2837.5158842064234}}


[*] ROUND #414, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1654.0}
> step #100, info: {'kill': 1897.0}

[INFO] {'predator': {'mean_reward': 632.3333333333334}, 'prey': {'mean_reward': -3105.830586433024}}


[*] ROUND #415, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1615.0}
> step #100, info: {'kill': 1971.0}

[INFO] {'predator': {'mean_reward': 657.0}, 'prey': {'mean_reward': -2837.1048314874106}}


[*] ROUND #416, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1784.0}
> step #100, info: {'kill': 2001.0}

[INFO] {'predator': {'mean_reward': 667.0}, 'prey': {'mean_reward': -3189.187728102158}}


[*] ROUND #417, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1697.0}
> step #100, info: {'kill': 1901.0}

[INFO] {'predator': {'mean_reward': 633.6666666666666}, 'prey': {'mean_reward': -3088.065268810556}}


[*] ROUND #418, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1577.0}
> step #100, info: {'kill': 1942.0}

[INFO] {'predator': {'mean_reward': 647.3333333333334}, 'prey': {'mean_reward': -2972.772811583033}}


[*] ROUND #419, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1912.0}
> step #100, info: {'kill': 2339.0}

[INFO] {'predator': {'mean_reward': 779.6666666666666}, 'prey': {'mean_reward': -3368.2066355215493}}


[*] ROUND #420, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1269.0}
> step #100, info: {'kill': 1530.0}

[INFO] {'predator': {'mean_reward': 510.0}, 'prey': {'mean_reward': -2855.699581553246}}


[*] ROUND #421, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1791.0}
> step #100, info: {'kill': 2189.0}

[INFO] {'predator': {'mean_reward': 729.6666666666666}, 'prey': {'mean_reward': -3422.404640800936}}


[*] ROUND #422, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1369.0}
> step #100, info: {'kill': 1552.0}

[INFO] {'predator': {'mean_reward': 517.3333333333334}, 'prey': {'mean_reward': -2936.6776628772736}}


[*] ROUND #423, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1655.0}
> step #100, info: {'kill': 1805.0}

[INFO] {'predator': {'mean_reward': 601.6666666666666}, 'prey': {'mean_reward': -2979.031440337437}}


[*] ROUND #424, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1440.0}
> step #100, info: {'kill': 1580.0}

[INFO] {'predator': {'mean_reward': 526.6666666666666}, 'prey': {'mean_reward': -2987.0450860026576}}


[*] ROUND #425, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1813.0}
> step #100, info: {'kill': 2211.0}

[INFO] {'predator': {'mean_reward': 737.0}, 'prey': {'mean_reward': -3517.4389493254916}}


[*] ROUND #426, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1914.0}
> step #100, info: {'kill': 2235.0}

[INFO] {'predator': {'mean_reward': 745.0}, 'prey': {'mean_reward': -3389.6384353263516}}


[*] ROUND #427, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1636.0}
> step #100, info: {'kill': 1871.0}

[INFO] {'predator': {'mean_reward': 623.6666666666666}, 'prey': {'mean_reward': -3093.329006044015}}


[*] ROUND #428, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1712.0}
> step #100, info: {'kill': 1859.0}

[INFO] {'predator': {'mean_reward': 619.6666666666666}, 'prey': {'mean_reward': -3163.340593488873}}


[*] ROUND #429, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1526.0}
> step #100, info: {'kill': 1813.0}

[INFO] {'predator': {'mean_reward': 604.3333333333334}, 'prey': {'mean_reward': -2841.523649086697}}


[*] ROUND #430, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1557.0}
> step #100, info: {'kill': 1930.0}

[INFO] {'predator': {'mean_reward': 643.3333333333334}, 'prey': {'mean_reward': -3323.032063774367}}


[*] ROUND #431, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1777.0}
> step #100, info: {'kill': 2215.0}

[INFO] {'predator': {'mean_reward': 738.3333333333334}, 'prey': {'mean_reward': -3321.3735061735833}}


[*] ROUND #432, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1715.0}
> step #100, info: {'kill': 2098.0}

[INFO] {'predator': {'mean_reward': 699.3333333333334}, 'prey': {'mean_reward': -3152.2856017646964}}


[*] ROUND #433, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1505.0}
> step #100, info: {'kill': 1601.0}

[INFO] {'predator': {'mean_reward': 533.6666666666666}, 'prey': {'mean_reward': -2750.5087556487815}}


[*] ROUND #434, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1626.0}
> step #100, info: {'kill': 1978.0}

[INFO] {'predator': {'mean_reward': 659.3333333333334}, 'prey': {'mean_reward': -3192.191308950525}}


[*] ROUND #435, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1612.0}
> step #100, info: {'kill': 1901.0}

[INFO] {'predator': {'mean_reward': 633.6666666666666}, 'prey': {'mean_reward': -3076.1076789220697}}


[*] ROUND #436, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1681.0}
> step #100, info: {'kill': 1858.0}

[INFO] {'predator': {'mean_reward': 619.3333333333334}, 'prey': {'mean_reward': -3096.402965006536}}


[*] ROUND #437, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1834.0}
> step #100, info: {'kill': 2280.0}

[INFO] {'predator': {'mean_reward': 760.0}, 'prey': {'mean_reward': -3435.655444884686}}


[*] ROUND #438, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1655.0}
> step #100, info: {'kill': 1770.0}

[INFO] {'predator': {'mean_reward': 590.0}, 'prey': {'mean_reward': -3101.545817224308}}


[*] ROUND #439, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1281.0}
> step #100, info: {'kill': 1576.0}

[INFO] {'predator': {'mean_reward': 525.3333333333334}, 'prey': {'mean_reward': -2679.9693155498944}}


[*] ROUND #440, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1645.0}
> step #100, info: {'kill': 2000.0}

[INFO] {'predator': {'mean_reward': 666.6666666666666}, 'prey': {'mean_reward': -3078.910707877189}}


[*] ROUND #441, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1734.0}
> step #100, info: {'kill': 2146.0}

[INFO] {'predator': {'mean_reward': 715.3333333333334}, 'prey': {'mean_reward': -3255.683473295724}}


[*] ROUND #442, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1671.0}
> step #100, info: {'kill': 2034.0}

[INFO] {'predator': {'mean_reward': 678.0}, 'prey': {'mean_reward': -3217.7002738649817}}


[*] ROUND #443, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1833.0}
> step #100, info: {'kill': 2137.0}

[INFO] {'predator': {'mean_reward': 712.3333333333334}, 'prey': {'mean_reward': -3264.7768091920598}}


[*] ROUND #444, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1444.0}
> step #100, info: {'kill': 1778.0}

[INFO] {'predator': {'mean_reward': 592.6666666666666}, 'prey': {'mean_reward': -3022.8615161014277}}


[*] ROUND #445, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1829.0}
> step #100, info: {'kill': 2206.0}

[INFO] {'predator': {'mean_reward': 735.3333333333334}, 'prey': {'mean_reward': -3221.2946705794284}}


[*] ROUND #446, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1629.0}
> step #100, info: {'kill': 1765.0}

[INFO] {'predator': {'mean_reward': 588.3333333333334}, 'prey': {'mean_reward': -3056.404445787985}}


[*] ROUND #447, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1565.0}
> step #100, info: {'kill': 1994.0}

[INFO] {'predator': {'mean_reward': 664.6666666666666}, 'prey': {'mean_reward': -3289.176413779131}}


[*] ROUND #448, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1533.0}
> step #100, info: {'kill': 2016.0}

[INFO] {'predator': {'mean_reward': 672.0}, 'prey': {'mean_reward': -3195.721184498992}}


[*] ROUND #449, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1692.0}
> step #100, info: {'kill': 2068.0}

[INFO] {'predator': {'mean_reward': 689.3333333333334}, 'prey': {'mean_reward': -3159.429439885463}}


[*] ROUND #450, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1747.0}
> step #100, info: {'kill': 1901.0}

[INFO] {'predator': {'mean_reward': 633.6666666666666}, 'prey': {'mean_reward': -3167.0599432157205}}


[*] ROUND #451, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1799.0}
> step #100, info: {'kill': 2242.0}

[INFO] {'predator': {'mean_reward': 747.3333333333334}, 'prey': {'mean_reward': -3114.9022920514926}}


[*] ROUND #452, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1861.0}
> step #100, info: {'kill': 2179.0}

[INFO] {'predator': {'mean_reward': 726.3333333333334}, 'prey': {'mean_reward': -3218.190907339251}}


[*] ROUND #453, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1296.0}
> step #100, info: {'kill': 1399.0}

[INFO] {'predator': {'mean_reward': 466.3333333333333}, 'prey': {'mean_reward': -2572.6741822977538}}


[*] ROUND #454, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1822.0}
